Date,PX_LAST,PX_BID
03/04/2016,1999.99,1994.08
03/03/2016,1993.4,1989.68
03/02/2016,1986.45,1978.1
03/01/2016,1978.35,1967.53
02/29/2016,1932.23,1928.04
02/26/2016,1948.05,1941.94
02/25/2016,1951.7,1944.87
02/24/2016,1929.8,1921.08
02/23/2016,1921.27,1914.89
02/22/2016,1945.5,1938.6
02/19/2016,1917.78,1912.23
02/18/2016,1917.83,1913.74
02/17/2016,1926.82,1920.23
02/16/2016,1895.58,1888.74
02/12/2016,1864.78,1859.38
02/11/2016,1829.08,1822.63
02/10/2016,1851.86,1846.41
02/09/2016,1852.21,1844.72
02/08/2016,1853.44,1847.82
02/05/2016,1880.05,1875.62
02/04/2016,1915.45,1908.65
02/03/2016,1912.53,1906.8
02/02/2016,1903.03,1896.74
02/01/2016,1939.38,1935.53
01/29/2016,1940.24,1934.65
01/28/2016,1893.36,1884.3
01/27/2016,1882.95,1881.52
01/26/2016,1903.63,1895.76
01/25/2016,1877.08,1871.42
01/22/2016,1906.9,1900.61
01/21/2016,1868.99,1860.24
01/20/2016,1859.33,1854.28
01/19/2016,1881.33,1876.31
01/15/2016,1880.33,1878.49
01/14/2016,1921.84,1911.51
01/13/2016,1890.28,1886.62
01/12/2016,1938.68,1930
01/11/2016,1923.67,1915.46
01/08/2016,1922.03,1918.4
01/07/2016,1943.09,1935.74
01/06/2016,1990.26,1983.13
01/05/2016,2016.71,2013.02
01/04/2016,2012.66,2008.35
12/31/2015,2043.94,2040.03
